file,speaker,duration,silence_duration,silence_intensity,s_intensity,no_surrounding_silence,has_s,audio_peaked,primary_environment_count,secondary_environment_count,UWUH_L,sil_HH,sil_F,F_sil,W_UWUH,TH_sil,vowel_vowel,V_sil,sil_TH,vowel_R,Y_vowel,vowel_D_vowel,vowel_L,vowel_sil,sil_DH,vowel_T_vowel,DH_sil,L_vowel,R_vowel,sil_V,Y_UWUH,W_vowel,sil_SSH,AE_R,AY_R,nonsilence_count,ER_R,nasal_vowel,sil_ZZH,AA_R,silence_count,sil_PTK,UH_R,IY_R,AO_R,UW_R,OW_R,AW_R,EH_R,sil_BDG,AH_R,vowel_PK_vowel,vowel_BG_vowel,vowel_nasal,IH_R,EY_R,phones_per_second,snr,weighting
2094-142345-0020,2094,2.435,0.7950000000000002,48.180546,66.97794,FALSE,TRUE,FALSE,1,5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,25,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,15.24390243902439,18.797394000000004,3.5
121-123859-0001,121,25.395,5.995000000000005,11.379454,53.789513,FALSE,TRUE,FALSE,5,22,0,0,0,0,0,0,4,0,0,1,0,0,4,0,3,3,0,5,4,0,0,3,0,0,0,168,0,7,0,0,16,2,0,0,0,0,0,0,1,1,0,3,1,14,0,0,8.659793814432993,42.410059,16
1284-1180-0019,1284,15.025,1.7449999999999983,32.263317,55.976997,FALSE,TRUE,FALSE,11,27,1,2,0,0,0,0,5,0,0,3,0,1,6,3,1,1,0,6,2,0,2,5,1,0,0,163,0,7,0,1,8,1,0,1,1,0,0,0,0,0,0,3,3,10,0,0,12.274096385542167,23.713679999999997,24.5
5639-40744-0040,5639,12.51,1.7600000000000002,11.176622,53.521255,FALSE,TRUE,FALSE,13,25,0,2,1,0,0,0,3,0,0,7,0,0,4,0,1,3,0,5,6,0,0,6,0,0,0,145,0,7,0,2,7,0,0,1,2,0,0,0,2,0,0,3,0,12,0,0,13.488372093023257,42.344632999999995,25.5
5105-28241-0001,5105,21.015,3.3650010000000012,43.11178,59.524017,FALSE,TRUE,FALSE,16,32,0,0,0,0,0,0,7,0,1,8,1,4,4,1,0,5,0,2,9,0,0,6,0,0,0,253,0,12,0,3,9,0,0,1,2,0,0,0,0,0,1,4,0,30,1,0,14.33427843253702,16.412236999999998,32
8555-284447-0019,8555,10.28,1.5899999999999987,19.745138,55.300766,FALSE,TRUE,FALSE,9,12,0,2,0,0,0,0,1,0,0,6,0,0,2,1,0,1,0,2,4,0,1,1,0,0,0,119,0,8,0,1,6,0,1,0,2,0,0,0,2,1,0,3,2,16,0,0,13.693901035673186,35.555628,15
1221-135767-0013,1221,11.985,1.855,41.003548,61.13659,FALSE,TRUE,FALSE,8,10,0,1,0,0,0,0,3,1,0,3,1,0,1,0,0,0,0,3,2,0,0,3,0,0,0,124,0,8,0,0,5,0,0,0,2,0,0,0,0,1,0,1,2,15,1,0,12.240868706811453,20.133041999999996,13
61-70970-0038,61,10.4,1.24,46.299683,60.114635,FALSE,TRUE,FALSE,6,19,0,0,0,0,1,0,4,0,0,1,0,1,4,0,1,1,0,4,3,0,0,5,0,0,0,132,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,14.410480349344978,13.814951999999998,15.5
4077-13751-0011,4077,11.425,2.5450000000000017,47.167194,62.354595,FALSE,TRUE,FALSE,8,12,0,0,0,0,0,0,4,0,0,4,1,1,1,3,0,0,0,1,4,0,0,1,1,0,0,120,0,5,0,0,6,0,2,0,1,0,0,0,1,2,0,1,0,19,0,0,13.513513513513516,15.187401000000001,14
672-122797-0067,672,13.035,2.8150000000000004,40.307793,63.46908,FALSE,TRUE,FALSE,6,18,1,0,0,0,0,0,0,0,0,5,0,1,1,1,2,2,0,2,6,0,0,3,1,0,0,100,0,3,0,1,9,0,0,0,2,0,0,0,2,2,0,0,0,10,0,0,9.784735812133073,23.161287,15
3575-170457-0011,3575,7.015,1.6349999999999996,29.519152,54.93239,FALSE,TRUE,FALSE,1,13,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,2,0,1,1,0,4,1,0,0,0,77,0,2,0,0,4,0,1,0,0,0,0,0,0,1,0,2,0,6,0,0,14.312267657992566,25.413238,7.5
1320-122617-0004,1320,12.26,1.3899999999999997,35.429676,60.895382,FALSE,TRUE,FALSE,6,13,0,0,0,0,1,0,4,0,0,1,1,2,3,0,1,0,0,2,1,0,0,3,0,0,0,145,0,6,0,0,3,0,0,0,0,1,0,0,0,0,0,2,3,16,0,0,13.339466421343145,25.465705999999997,12.5
